NOTA IMPORTANTE!! 	Tienen que arrancar con coma y un espacio. Al finalizar el array borra la ultima coma despues del ultimo dato.
					Estan cargados cargados 2 arrays llamados LOGO1 y LOGO2 en formato rgb1555 64x64.
					Tenes que igualar el ancho de tu imagen con la cantidad de elementos que estan escritos por renglon de lo contrario el resultado seran puntos sin contraste.




, 
, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf3be, &hf39d, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf3bd, &hf3bd, &hf3bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3bd, &hf3bd, &hf3bd, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf7de, &hf3dd, &hf7dd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3de, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf3de, &hf7be, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &he739, &heb5a, &hef7b, &hef9c, &hef9c, &heb7b, &hef9c, &hf3bd, &hf3bd, &hfbde, &hffff, &hffff, &hffff, &hffde, &hf3bd, &hf3bd, &hf3bd, &hf7de, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf39d, &hf3bd, &hf3bd, &hf3bd, &hf3be, &hffff,
&hbe5a, &hc278, &hd746, &hd748, &hd729, &hd309, &hcac7, &hcae7, &hba86, &hd348, &hd748, &hd768, &hd348, &hcf48, &hd347, &hcf48, &hcf48, &hd348, &hd347, &hd368, &hd347, &hcf48, &hcf48, &hd348, &hd348, &hcf48, &hcf28, &hd347, &hcf47, &hcf27, &hcf28, &hb23a, &hb65a, &hba5a, &hba59, &hbe9b, &hbe7a, &hba39, &hba59, &hb219, &hb638, &hf7de, &hffff, &hffff, &hef9e, &hae3a, &hb23a, &hb639, &hba59, &hb638, &hae19, &hae19, &hdf3b, &hfbdf, &hfbdf, &hef7d, &hb219, &hb219, &hdb3c, &hd6db, &hdf1d, &hd6fb, &hb638, &hae18, &ha150, &h98c8, &h90c6, &h94c7, &h94a6, &h8843, &h8c84, &h8864, &h8843, &hef7b, &hef7b, &hf39c, &hf7bd, &hfbde, &hfbfe, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hbdf0, &hc231, &hdad6, &hdef7, &hdaf7, &hef7c, &ha94b, &h98e8, &hdaf7, &he318, &hc652, &hb9f0, &h9d0e, &hbe59, &hbe5a, &hbe79, &hbe59, &hc257, &hdb66, &hd747, &hc286, &hcae6, &hc2c7, &hc2c7, &hba66, &hd348, &hd768, &hd768, &hd368, &hd347, &hd367, &hd368, &hd348, &hcf68, &hd347, &hd348, &hd348, &hd348, &hcf48, &hcf48, &hd348, &hd348, &hd347, &hd348, &hd348, &hd347, &hcf47, &hb239,
&hb67a, &hba7a, &hba79, &hba7a, &hb67a, &hb63a, &hb239, &hb238, &hcaba, &hffff, &hdb3c, &hf39d, &hffff, &hb659, &hae39, &hb239, &hae18, &hae18, &hb219, &ha9f7, &hfbde, &hf3bd, &he35d, &hffff, &hba59, &hae39, &hba7a, &he73c, &hdf1c, &hba7a, &hb618, &hae17, &h9d70, &h98e8, &ha12a, &h94c7, &h98c6, &h8864, &h8c63, &h8864, &h8c43, &hef5b, &hef7b, &hf39c, &hf7bd, &hf7de, &hfffe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hbe11, &hc633, &hca54, &hce73, &hdf17, &he738, &h9086, &h90a6, &hc231, &hdad7, &hca53, &hb9d0, &h990d, &hbe59, &hbe59, &hc259, &hbe59, &hc278, &hd766, &hdb68, &hd749, &hdb68, &hd348, &hcf48, &hcb28, &hd348, &hd368, &hd768, &hd748, &hd348, &hd367, &hd348, &hd347, &hd368, &hd368, &hd348, &hcf68, &hcf47, &hcf68, &hd368, &hcf48, &hd347, &hd367, &hd367, &hd348, &hd347, &hcf27, &hb239, &hba5b, &hbe5a, &hba5a, &hba5a, &hba5a, &hba59, &hb239, &hb239, &hc299, &hffff, &heb9d, &hf3be, &hffff, &hb239, &hae19, &hb218, &hb219, &hb219, &hb219, &hadf7, &hffff, &hef7d, &hd2db, &hffff, &hbe79, &hae38, &hb217, &hef7c, &he73b, &hadf7, &hae18, &hadf7,
&h9d50, &h9ce9, &ha96c, &h94c7, &h94c7, &h8c64, &h8c64, &h8465, &h8c63, &hef7b, &hef7b, &hf39c, &hf7bd, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb1ae, &ha14b, &ha96c, &had6b, &hbdcf, &h9d09, &h8c85, &h90a7, &ha10a, &hb5b0, &had8d, &hb9cf, &h992d, &hbe59, &hbe79, &hc25a, &hbe59, &hc277, &hd747, &hd767, &hd768, &hd367, &hd348, &hcf67, &hcf48, &hcf49, &hd348, &hd348, &hd348, &hd368, &hd368, &hd368,
&hd348, &hd368, &hd348, &hd367, &hd368, &hd348, &hd368, &hcf48, &hd367, &hd368, &hcf67, &hd348, &hd367, &hcf48, &hcf27, &hb239, &hba5a, &hba5a, &hb65a, &hcedc, &hd2fc, &hd6fc, &hd2fc, &hb219, &hb238, &hf3be, &hffff, &hfffe, &hdafa, &hae17, &hb219, &hb219, &hb65a, &hb25a, &hb639, &hae19, &heb7c, &hfbff, &hf7bf, &hf7be, &hb1f8, &hae17, &hadf6, &hc237, &hba37, &ha9b5, &hadf6, &hadf7, &h9d50, &ha108, &h9ce8, &h98e8, &h94c7, &h8c64, &h8864, &h8864, &h9084, &heb5a, &hef7b, &hf39c, &hf7bd, &hfbde, &hfffe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb5cf, &ha54b, &ha14c, &had8e, &ha96d, &ha96d, &ha52b, &ha12a, &ha52c, &hb1af, &ha54c, &hb9ae, &h990d, &hbe59, &hbe59, &hbe5a, &hc25a, &hc277, &hd346, &hd749, &hd349, &hd348, &hd369, &hd368, &hcf48, &hcf48, &hcf48, &hd349, &hd369, &hd369, &hd768, &hd367, &hd348, &hd347, &hd367, &hd348, &hd368, &hd368, &hd367, &hd347, &hd368, &hd368, &hcf68, &hd348, &hd348, &hd347, &hcf27, &hb23a, &hb65a, &hb659, &hcedb, &hfbdf, &hf7df, &hfbde, &hfbdf, &hc69a, &hae39, &hc279, &hd2db, &hceb9, &hb218, &hae38, &hb218, &he35c,
&hf3bf, &he33c, &hba5a, &hae38, &hba38, &hd6fa, &hdf1a, &hbe57, &ha9f8, &hadf7, &ha9f6, &ha9d4, &ha9b3, &ha9d5, &hadf7, &ha9f7, &h9d2f, &h98e8, &hb5ae, &ha52a, &h94c7, &h8c64, &h8844, &h8c64, &h9485, &heb5a, &hef7b, &hf3bd, &hf7bd, &hfbbe, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb9f1, &ha54d, &ha94d, &had8e, &ha52b, &ha96d, &ha96c, &ha94c, &ha56c, &hb1b0, &ha54b, &hb9af, &h990e, &hbe59, &hbe59, &hbe59,
&hbe59, &hbe77, &hcf26, &hb686, &hae65, &hb245, &hb247, &hd36a, &hcf28, &hcb29, &hae46, &hb666, &hcb28, &hd348, &hd367, &hd768, &hd348, &hd368, &hd368, &hd368, &hd348, &hd368, &hd367, &hd348, &hd367, &hd368, &hd348, &hcf68, &hd348, &hd347, &hcf27, &hb219, &hb65a, &hb658, &hd6fb, &hf7be, &hfbbe, &hfbde, &hf7be, &hcedb, &hae39, &hb239, &hb638, &hb218, &hae18, &hae19, &hd6fb, &hfbff, &hffff, &hfbfe, &hcedb, &hb239, &hadf8, &hb218, &hb217, &hadd6, &hadf7, &hadf7, &hadf7, &ha9f7, &hadf8, &hb218, &hae18, &hadf7, &h9d2e, &h9ce8, &ha98c, &ha52a, &h98c6, &h8864, &h8844, &h8c65, &h9085, &heb5a, &hef7b, &hf3bc, &hfbbd, &hfbdd, &hffde, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hba11, &ha56c, &ha96c, &ha56d, &ha12b, &ha54d, &ha12b, &ha14b, &ha94c, &hb1b0, &ha54c, &hb5cf, &h992d, &hba59, &hbe59, &hbe59, &hbe79, &hc277, &hcf47, &hb246, &haa24, &hb245, &hae27, &hd36a, &hcf27, &hd34b, &haa46, &haa05, &hc308, &hd348, &hd768, &hd748, &hd368, &hd367, &hd367, &hd368, &hd348, &hd368, &hd368, &hd368, &hcf48, &hd348, &hd347, &hd367, &hd368, &hd366, &hcb28, &hb23a,
&hba5a, &hba3a, &hd6da, &hf39c, &hfbbf, &hf7df, &hef7c, &hca9a, &hb219, &hb219, &hb239, &hb219, &hb239, &hb239, &heb7d, &hfbdf, &hc69a, &hf7de, &hdf3c, &hae17, &hadf8, &haa17, &haa18, &hae17, &hadf8, &hba58, &hc279, &hceda, &hceba, &hcaba, &hb218, &ha9f7, &h992f, &h98a7, &h94a7, &h90a6, &h94c6, &h8864, &h8c44, &h8c64, &h94a6, &heb5a, &hef7b, &hf39c, &hf7bd, &hfbde, &hfbdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hba11, &ha54c, &ha94d, &ha96c, &ha12b, &ha54c, &ha52b, &ha12b, &ha54c, &hb1af, &ha54c, &hb1ae, &h992d, &hba39, &hba59, &hbe59, &hbe59, &hbe58, &hcf27, &hc708, &hc709, &hc708, &hc708, &hcf27, &hcf27, &hcf47, &hc708, &hc2e8, &hc306, &hcf48, &hd748, &hd348, &hd348, &hd368, &hd367, &hd348, &hd347, &hd368, &hd367, &hd367, &hd368, &hd368, &hd348, &hd348, &hd368, &hcf46, &hcf28, &hae19, &hba5a, &hb63a, &hd2fb, &hf7be, &hf79d, &hf79d, &hf37c, &hca9a, &hb219, &hae19, &hb219, &hb239, &hb218, &hb239, &he77c, &hfffe, &hdf1b, &hfbfe, &hd2db, &hae18, &hae18, &hadf8, &hadf8, &hae18, &hadf8, &hbe79, &hcedc, &hd2da, &hceb9, &hcebb, &hb218, &hadf7,
&h9d4f, &h98c7, &h90a6, &h9487, &h98c7, &h8864, &h8c44, &h8c44, &h98c6, &heb5a, &hef7b, &hf39d, &hf7bd, &hfbbe, &hfffe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb9f2, &ha54b, &ha56c, &had8d, &ha10b, &ha56c, &ha14b, &ha10a, &ha54b, &hadb0, &ha14b, &hb1ae, &h9d2e, &hbe59, &hbe59, &hba59, &hba59, &hbe76, &hcb27, &hcb27, &hcb47, &hcb27, &hcf48, &hcf48, &hcf47, &hcf48, &hcf48, &hcf48, &hcf48, &hd348, &hd368, &hd368,
&hd769, &hd74a, &hd348, &hd348, &hd367, &hd348, &hd369, &hd368, &hcf68, &hd348, &hcf48, &hd349, &hd366, &hd347, &hcb29, &hb218, &hb639, &hb659, &hceba, &hf7bd, &hf35c, &hf37c, &hef5b, &hc698, &hb239, &hb219, &hae19, &hae39, &hb218, &hae39, &hbe59, &hf7be, &hfbfe, &hf3be, &hb637, &haa18, &hae18, &hae18, &hae18, &hae18, &hae18, &hb239, &hba59, &hf39d, &he33b, &hb638, &hb218, &ha9f7, &h994e, &h94a7, &h90a6, &h94a6, &h90a5, &h8864, &h8c63, &h8c63, &h9ce6, &heb5a, &hef7b, &hf39c, &hf7bd, &hfbde, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb5d1, &ha54b, &ha12a, &h98e8, &h94a7, &h98e8, &ha96d, &ha12b, &ha52b, &hadaf, &ha12c, &hb1ae, &h9d2e, &hbe58, &hbe59, &hba59, &hbe59, &hbe56, &hcb27, &hcb28, &hcb27, &hcf47, &hcf47, &hcf47, &hcf47, &hcf47, &hcf48, &hcf48, &hd348, &hbea7, &hae45, &hbea5, &hcf47, &hd34a, &hd788, &hc6e8, &hb246, &hcf49, &hbaa7, &hc6e8, &hae46, &hbea9, &hd74a, &hc2c9, &hba86, &hc2c7, &hcb09, &hb239, &hb65a, &hba59, &hba59, &hcedb, &hcadb, &hc635, &hc234, &hadb2, &ha9b3, &ha9d4, &ha9d4, &ha9d5, &ha9d4, &hadd5, &hadf5, &hba15,
&hc657, &hba35, &hadd5, &hadf6, &hadf6, &hadf6, &hae16, &hadf8, &hadf8, &hae38, &hb1f8, &hf7be, &hdf1b, &hadd6, &ha9f7, &ha9d7, &h994f, &h94a6, &h8c64, &h8864, &h8884, &h8c63, &h8844, &h8c63, &h98e7, &heb5a, &hef7b, &hf79c, &hf7dd, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hb1cf, &ha52b, &h9cea, &h90a8, &h94c7, &h98e9, &had8e, &ha10b, &ha12b, &hadaf, &ha12c, &hb1ad, &h9d2f, &hbe59, &hba59, &hba59,
&hbe59, &hbe75, &hc706, &hcb07, &hcb28, &hcb27, &hcb28, &hcf47, &hcf47, &hcf48, &hcf48, &hcf47, &hcf48, &hb266, &ha9e5, &hc2c7, &hd769, &hae05, &hd367, &hcf48, &ha1c5, &hcb0a, &hcb0b, &hb267, &h9581, &hae27, &hd789, &hb688, &h9d83, &hae26, &hc709, &hb239, &hba5a, &hb65a, &hba39, &hba59, &hb1d4, &ha529, &ha528, &ha109, &ha0e8, &ha0e8, &h9d08, &h9d08, &h98e8, &h98e6, &h9cc7, &h98c7, &h98c7, &h98a6, &h98e7, &h98c7, &h98c7, &h98c7, &h94c6, &h98c9, &ha9f6, &hae18, &hadd6, &hba16, &hadf5, &ha994, &hadf7, &hadf7, &h992f, &h9086, &h8864, &h8864, &h8863, &h8c64, &h8c64, &h8c64, &h9ce8, &heb5a, &hef7b, &hf39c, &hf7bd, &hfbde, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h94e8, &ha54c, &h98e9, &h8ca6, &h8c65, &h8ca7, &h9cea, &ha10a, &ha12b, &ha98d, &ha14b, &hb1ae, &h9d2d, &hbe59, &hbe59, &hbe5a, &hbe59, &hbe58, &hbeac, &hc2cb, &hc6eb, &hc6ea, &hc6eb, &hc6ea, &hc70b, &hc6ea, &hc2ea, &hc6c9, &hc2e9, &hc2c9, &hb229, &hcaea, &hcf2a, &hc288, &hcf28, &hc6ea, &hba87, &hcf49, &hc2c8, &hc2c7, &hba86, &hbec8, &hd349, &hc2a9, &hb685, &hbaa8, &hc2ad, &hb63a,
&hb659, &hb639, &hb639, &hb63a, &ha9b1, &h9ce7, &ha107, &ha0e7, &h9ce6, &h9cc6, &h9ce6, &h9cc6, &h94c5, &h9cc5, &had49, &h98a5, &h98a5, &h98a5, &h98c5, &h98a5, &h94a5, &h98c5, &h94a5, &h94a6, &ha9d4, &hb218, &hadf6, &ha5b5, &ha5b4, &hadf5, &hb1f7, &hadf7, &h9d2f, &h8ca5, &h8864, &h8863, &h8c44, &h8c63, &h8864, &h8c43, &h9d08, &heb5a, &hef7b, &hf79c, &hf7bd, &hfbde, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&h8885, &ha14a, &ha94b, &ha12b, &h990a, &h9d2a, &ha10a, &ha52b, &ha54c, &hadae, &h9d2a, &had8d, &h98eb, &hba38, &hba38, &hba38, &hb639, &hb639, &hb636, &hb657, &hb657, &hb656, &hb656, &hba77, &hba77, &hb656, &hb636, &hb256, &hb257, &hb677, &hb657, &hba77, &hba76, &hba77, &hbe97, &hbe57, &hba77, &hb657, &hb657, &hba76, &hb656, &hb677, &hba77, &hb656, &hb655, &hb256, &hb258, &hb259, &hb639, &hb659, &hb659, &hb63a, &ha56f, &ha0e7, &ha0e7, &ha0e7, &h9ce7, &h98e6, &h98e6, &h9cc5, &h98c5, &hb16a, &hd271, &ha108, &h98c5, &h98c5, &h94c5, &h94a5, &h98a5, &h98a5, &h98a5, &h98c6, &ha5d2, &hb218, &hb217, &hae16, &hadf7, &hb217, &hb218, &hb1f7,
&h9d2e, &h90a7, &h8c84, &h8c84, &h8c64, &h8844, &h8c64, &h8864, &ha108, &heb5a, &hef7b, &hf39c, &hf79c, &hfbbe, &hfbfe, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8464, &h90a6, &ha14b, &ha54c, &h9d0a, &h990a, &h9ce9, &h98c8, &h98e8, &h98e9, &h94c7, &h9d0b, &h8c85, &h90c9, &h94ea, &h94eb, &h94eb, &h94eb, &h990c, &h990b, &h990c, &h990c, &h990c, &h990b, &h9d4c, &h9d4e, &h9d2d, &h994d, &h9d2e, &h9d4e, &h9d4e, &h9d4f,
&h9d4f, &h9d6d, &h9d6e, &ha14e, &ha56f, &h9d6f, &ha16f, &ha170, &h9d50, &ha190, &ha170, &ha170, &h9d70, &ha170, &ha172, &ha171, &ha191, &ha591, &ha571, &ha191, &h94c8, &h9ce6, &ha0e7, &h9cc7, &h9cc6, &h98e5, &h9cc6, &h98c6, &h98c5, &h9ce6, &ha507, &ha0e7, &h98c6, &h98c6, &h98a6, &h98c5, &h94c5, &h94a6, &h94a5, &h9cc5, &h990c, &ha5b4, &ha5b3, &ha5d4, &ha9d4, &ha9b4, &ha9b4, &ha593, &h90a8, &h90a6, &h8c65, &h8c84, &h8c65, &h8c64, &h8864, &h8864, &h9d08, &heb5a, &heb7a, &hf39c, &hf3bc, &hf7bd, &hfbde, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8885, &h8c65, &h90a7, &h94a7, &h9087, &h8c66, &h8885, &h8865, &h8865, &h8c65, &h8845, &h8c85, &h8423, &h8043, &h8445, &h8444, &h8845, &h8845, &h8844, &h8843, &h8844, &h8844, &h8844, &h8c65, &h98e8, &ha52a, &ha54a, &ha54a, &ha129, &ha54a, &ha529, &ha12a, &ha52a, &ha549, &ha529, &ha52a, &h9d08, &ha12a, &ha549, &ha54a, &ha109, &h8c67, &h8c85, &h8866, &h8c86, &h8c86, &h8866, &h8866, &h8c65, &h9066, &h8c66, &h8c87, &h8c64, &h9083, &h8c83, &h9084, &h9084, &h9084, &h90a4, &h9084, &h9085, &h8c84, &h94a5, &h9084,
&h9084, &h9084, &h9083, &h9083, &h9084, &h9084, &h9063, &h9083, &h8c84, &h8886, &h8c87, &h8c87, &h8c87, &h8ca7, &h8ca7, &h98ea, &h98e7, &h9ce7, &h98c7, &h94a6, &h9cc6, &h98c6, &h98c6, &h98c6, &ha508, &hd273, &hd274, &hd6b4, &hdab5, &heb5a, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h94a6, &h8c86, &h90a6, &h8c86, &h8c66, &h8444, &h8024, &h8444, &h8024, &h8424, &h8424, &h8443, &h8023, &h8443, &h8445, &h8845,
&h8865, &h8c66, &h8c85, &h8c65, &h8886, &h8886, &h8866, &h90a7, &h9d09, &h9d08, &ha129, &h9d08, &ha129, &ha52a, &ha96b, &h9ce8, &h9d08, &h9ce9, &h9d08, &h9d08, &h9ce8, &h9ce8, &ha12a, &ha94b, &ha529, &h8c86, &h9084, &h9085, &h9086, &h8c85, &h8c65, &h8865, &h8844, &h8c65, &h8c85, &h94c8, &h8c65, &h8844, &h8464, &h8864, &h8c44, &h8824, &h8444, &h8844, &h8844, &h8444, &h8444, &h8843, &h8843, &h8424, &h8843, &h8844, &h8843, &h8443, &h8844, &h8844, &h8843, &h8423, &h8445, &h8844, &h8444, &h8843, &h8c65, &h94e8, &h98c7, &h94a6, &h94a6, &h98c6, &ha108, &h9ce8, &h98a6, &h90a6, &h94a6, &h9d08, &ha0e8, &h9ce8, &ha108, &hb5ad, &hf7bd, &hfbde,
&hffde, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h9ce9, &h98e9, &h98e9, &h9d0a, &h9d0b, &h90a7, &h9d0a, &h9d0a, &h9d0a, &h9cea, &h9d0a, &h98e9, &h9d0a, &ha10a, &h9d0a, &ha10a, &h9d0a, &h9d2a, &ha56c, &ha56d, &ha96d, &ha54c, &ha54c, &ha54c, &ha96d, &ha96d, &ha96c, &ha56d, &ha96c, &ha96c, &ha96d, &ha96c, &ha96c, &ha56c, &ha94c, &ha94d, &ha96c, &ha96c, &ha96c, &had4d, &had4c, &ha52a, &h9ce7, &h9ce8, &h9ce7, &h9ce8, &h9ce8, &h9d08,
&h9ce8, &h9ce9, &h9d08, &ha108, &h9d08, &ha108, &ha109, &ha108, &ha107, &ha109, &ha508, &ha109, &ha509, &ha508, &ha108, &ha108, &ha0e8, &h9ce8, &ha108, &ha108, &ha0e8, &ha108, &ha109, &ha107, &ha0e8, &ha109, &ha0e9, &ha109, &ha0e8, &ha0e7, &ha0e7, &ha109, &ha108, &ha108, &ha108, &ha108, &ha52a, &ha108, &ha108, &ha128, &ha108, &ha108, &ha108, &ha52a, &ha92a, &had6b, &hc210, &hd294, &hd695, &hd6b5, &hdad5, &hdad6, &hdad6, &hdad6, &hdab5, &hd6d5, &hdad6, &hded6, &hdef6, &hdef7, &hdf18, &he317, &he318, &he718, &heb59, &heb5a, &hef5b, &heb5b, &hef5a, &hef9b, &hef7b, &hf39b, &hef9c, &hf39c, &hf7bc, &hf79d, &hf7bd, &hf7bd, &hf7bd, &hfbbe,
&ha10a, &ha12a, &ha12b, &ha52b, &ha52c, &h9486, &ha52b, &ha12c, &ha52c, &ha52b, &ha12b, &ha12b, &ha12b, &ha52b, &ha54b, &ha52b, &ha14b, &h9d09, &ha56c, &ha54c, &ha96d, &ha96d, &ha96c, &ha96d, &ha56c, &ha56d, &ha56c, &ha54c, &ha96d, &ha94c, &ha96d, &ha94c, &ha56c, &ha94c, &ha96c, &ha94c, &ha54c, &ha54c, &ha94c, &ha54c, &ha94c, &h9ce9, &h98c7, &h94a7, &h98a7, &h98c6, &h98c6, &h98c7, &h98c6, &h94a6, &h94a7, &h94a6, &h94a7, &h94a7, &h98c7, &h98c7, &h94c7, &h94c6, &h94c6, &h98c7, &h94c6, &h94a6, &h94c7, &h94a6, &h94a7, &h94c7, &h94a7, &h98a7, &h94c6, &h94a6, &h94c7, &h94c7, &h94c6, &h90c6, &h94a7, &h94a7, &h94c7, &h94a7, &h94a6, &h94a6,
